OBELiX PUBLICATION-LEVEL KERNEL ANALYSIS
=======================================================
Device: NVIDIA A100-SXM4-80GB
Primary frequency representation: normalized 1-THz bins over 0 < nu <= 100 THz
Primary censoring policy: limit
Paired cohort: train=214, official test=48
Leakage groups: connected components sharing reduced composition or DOI
Nested CV: 5 outer x 4 inner grouped folds
Bootstrap replicates: 5000; HSIC permutations: 5000

OFFICIAL TEST PERFORMANCE
                          label  n      MAE     RMSE        R2  Spearman_rho
            Li-PDOS Wasserstein 48 1.899147 2.285146  0.485551      0.697551
Static + Li + total Wasserstein 48 2.003267 2.498306  0.385098      0.634699
        Static + Li Wasserstein 48 2.042952 2.571069  0.348758      0.617345
                 Li-PDOS linear 48 2.139178 2.721778  0.270172      0.508542
                  Total-DOS RBF 48 2.203209 2.989983  0.119251      0.398380
                Li-PDOS CDF–RBF 48 2.244411 2.765706  0.246425      0.593789
          Total-DOS Wasserstein 48 2.271455 3.022608  0.099925      0.363291
                     Static RBF 48 2.330556 3.084285  0.062818      0.393756
     Static + total Wasserstein 48 2.330556 3.084285  0.062818      0.393756
              Total-DOS CDF–RBF 48 2.510197 3.334358 -0.095316      0.261017
                Li-PDOS CLR–RBF 48 2.668269 3.477845 -0.191613      0.303939
                    Li-PDOS RBF 48 2.894742 4.363743 -0.876001      0.447885

HSIC TESTS
                             component permutation_scheme  normalized_HSIC  permutation_p  null_mean  null_sd  n_permutations  permutation_p_BH_FDR
                total_cdf_rbf static_rbf         RMSE                         0.250074 -0.544814   1.002230                 0.5884         negative
                total_cdf_rbf static_rbf           R2                        -0.158134 -0.557059   0.416466                 0.5884         positive
                total_cdf_rbf static_rbf Spearman_rho                        -0.132739 -0.499160   0.243507                 0.4996         positive
            total_wasserstein static_rbf          MAE                        -0.059101 -0.596269   0.497901                 0.8248         negative
            total_wasserstein static_rbf         RMSE                        -0.061677 -0.661509   0.523083                 0.8184         negative
            total_wasserstein static_rbf           R2                         0.037107 -0.307453   0.491224                 0.8184         positive
            total_wasserstein static_rbf Spearman_rho                        -0.030465 -0.342104   0.264408                 0.8436         positive
   static_plus_li_wasserstein static_rbf          MAE                        -0.287604 -0.629215   0.035664                 0.0840         negative
   static_plus_li_wasserstein static_rbf         RMSE                        -0.513216 -0.791552  -0.213882                 0.0012         negative
   static_plus_li_wasserstein static_rbf           R2                         0.285940  0.112127   0.580663                 0.0012         positive
   static_plus_li_wasserstein static_rbf Spearman_rho                         0.223589  0.053146   0.420780                 0.0052         positive
static_plus_total_wasserstein static_rbf          MAE                         0.000000  0.000000   0.000000                 1.0000         negative
static_plus_total_wasserstein static_rbf         RMSE                         0.000000  0.000000   0.000000                 1.0000         negative
static_plus_total_wasserstein static_rbf           R2                         0.000000  0.000000   0.000000                 1.0000         positive
static_plus_total_wasserstein static_rbf Spearman_rho                         0.000000  0.000000   0.000000                 1.0000         positive
    static_plus_li_plus_total static_rbf          MAE                        -0.327289 -0.682037   0.007323                 0.0552         negative
    static_plus_li_plus_total static_rbf         RMSE                        -0.585979 -0.875376  -0.272080                 0.0004         negative
    static_plus_li_plus_total static_rbf           R2                         0.322280  0.141936   0.634426                 0.0004         positive
    static_plus_li_plus_total static_rbf Spearman_rho                         0.240943  0.062615   0.440165                 0.0032         positive
